
FullName                                                                                                              Length
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763891991.wav                   154604
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763891991.wav.txt                   47
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763898299.wav                   136364
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763898299.wav.txt                   50
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763898321.wav                   142124
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763898321.wav.txt                   47
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763898539.wav                    38444
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763898539.wav.txt                   19
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763898567.wav                   177644
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763898567.wav.txt                   63
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763898807.wav                    38444
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763898807.wav.txt                   13
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763898824.wav                   128684
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763898824.wav.txt                   51
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763898890.wav                   105644
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763898890.wav.txt                   46
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763898909.wav                   146924
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763898909.wav.txt                   51
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763898933.wav                   154604
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763898933.wav.txt                   52
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763898959.wav                    89324
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763898959.wav.txt                   24
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763899008.wav                   135404
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\recordings\record_1763899008.wav.txt                   51
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\__pycache__\asr_recorder.cpython-314.pyc             4048
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\asr\__pycache__\asr_whisper.cpython-314.pyc              2969
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\client_app\edge_client.py                                6329
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\client_app\tts_client.py                                 2774
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\client_app\__pycache__\tts_client.cpython-314.pyc        4480
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\requirements.txt                                      69
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\asr_recorder.py                                 2750
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\asr_whisper.py                                  1688
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\whisper_runner.py                                988
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763843202.wav              160364
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763843216.wav              161324
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763843230.wav              177644
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763843249.wav              155564
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763843355.wav               92204
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763843355.wav.txt              28
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763890125.wav               99884
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763890125.wav.txt              15
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763890136.wav               54764
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763890136.wav.txt              13
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763890146.wav              143084
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763890146.wav.txt              61
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763890177.wav              228524
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763890177.wav.txt              57
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763890280.wav              123884
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763890280.wav.txt              51
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763890351.wav              141164
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763890351.wav.txt              45
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763890662.wav              130604
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763890662.wav.txt              52
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763891967.wav               77804
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763891967.wav.txt              13
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763891976.wav               38444
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763891976.wav.txt               6
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763891991.wav              154604
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763891991.wav.txt              47
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763898299.wav              136364
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763898299.wav.txt              50
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763898321.wav              142124
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763898321.wav.txt              47
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763898539.wav               38444
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763898539.wav.txt              19
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763898567.wav              177644
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763898567.wav.txt              63
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763898807.wav               38444
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763898807.wav.txt              13
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763898824.wav              128684
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763898824.wav.txt              51
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763898890.wav              105644
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763898890.wav.txt              46
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763898909.wav              146924
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763898909.wav.txt              51
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763898933.wav              154604
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763898933.wav.txt              52
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763898959.wav               89324
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763898959.wav.txt              24
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763899008.wav              135404
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\recordings\record_1763899008.wav.txt              51
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\__pycache__\asr_recorder.cpython-314.pyc        4048
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\asr\__pycache__\asr_whisper.cpython-314.pyc         2969
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\client_app\edge_client.py                           6329
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\client_app\tts_client.py                            2774
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\client_app\__pycache__\tts_client.cpython-314.pyc   4480
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\tts\openai_tts.py                                   1077
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\tts\tts_reply.mp3                                  45696
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\tts\tts_reply.wav                                  91470
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\vad\vad.py                                           589
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\wake\requirements.txt                                 44
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\edge\wake\wake_word.py                                   2664
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\tts\openai_tts.py                                        1077
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\tts\tts_reply.mp3                                       45696
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\tts\tts_reply.wav                                       91470
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\vad\vad.py                                                589
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\wake\requirements.txt                                      44
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\wake\wake.flag                                             18
F:\Projects\Project Cypher\cypher_real_phase0_phase1_full\edge\wake\wake_word.py                                        2664


